V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20
0.48941857754114,0.419237076093383,0.337782019359951,0.208960435713146,0.199483949440017,0.191461101724746,0.189421331874075,0.179410561019612,0.16025034076637,0.149898810956097,0.092124507478894,0.0603318662382662,0.0539525830186904,0.0397578039206564,0.0284659640624467,0.0146565156856831,0.00955096525251906,0.00559433691942662,0.00544437328353524,0.00517891920877225
0.209087250927899,0.173112355101187,0.155595028205755,0.123265351816536,0.118839327055485,0.097236132524432,0.0911869087214482,0.0806355506139708,0.0789033680307062,0.0533175083808601,0.0518095943145454,0.0416361362673342,0.0292198735289276,0.0260704682211746,0.024266788660274,0.0161127270199358,0.0102943999102846,0.00627675685100257,0.00375654891569319,0.00046345140078518
0.463245265533156,0.327579055709725,0.236243121127102,0.224525226453755,0.185308510242941,0.166873423933032,0.122690288066388,0.122685065581919,0.110940439196126,0.0788869260670639,0.0779366289223445,0.0713447554042432,0.0709893579552782,0.0504144737962633,0.0479826278889352,0.0447093640454113,0.0414571981864005,0.0271951667964458,0.0161359769686083,0.00711276452057064
0.489314745523431,0.390968578101552,0.284369603945554,0.277823397615376,0.264676908815251,0.24722743424258,0.227332400648328,0.204160185708644,0.196649689032676,0.121211462836237,0.105662253029169,0.102180848545851,0.101754025851313,0.0906350522928029,0.0784299187320185,0.0533632919369451,0.0523267645854503,0.0373005294241011,0.0264942816458642,0.0130364689510316
0.397930286929767,0.342656095309143,0.163018175417503,0.150968941851499,0.124186743977935,0.120955916024269,0.114228028706731,0.083929517488451,0.0793083867760693,0.0664808778092265,0.0544322276022285,0.0515861910767853,0.0449328166432679,0.0379518399015069,0.0332183013204485,0.0308716577943414,0.025170913536019,0.0208776184070924,0.00966135412454605,0.00808358076028526
0.361792558969414,0.213665109301422,0.19775516874248,0.154412189303877,0.135160636431993,0.105066675978613,0.091109051458062,0.0890978847362719,0.0619378526695073,0.0584559334907681,0.0497821090277284,0.0431531044654548,0.0410982337491918,0.0348753438080024,0.031272895494476,0.0286214389838278,0.0203667850085961,0.0135949905961752,0.0133789831772447,0.0112908106040613
0.238116537349634,0.16129578258002,0.132394021559031,0.12557597644207,0.108952448885412,0.105584031525524,0.0997039442769321,0.091889932695601,0.0882362870151907,0.0752319109627021,0.0497301580821863,0.0475101740596421,0.0428802900016308,0.0308350407984108,0.0261951754800975,0.0133675368459782,0.0103765166088298,0.00468157972209156,0.00226451660686933,0.000216102413833141
0.384365378625031,0.369947517219033,0.190220878637376,0.160244285120609,0.158420470348539,0.135894279643418,0.102059649019958,0.0865383270672643,0.0780946966716591,0.0777905911765485,0.0442053210921586,0.0400396946351975,0.0321871154008429,0.0287934379186481,0.0272348771546918,0.0214938523909074,0.0200728901091495,0.00861758291721344,0.0077858280390501,0.00643708418590835
0.337407094968443,0.227891249010775,0.221270802045677,0.2006170572629,0.178322537234964,0.174807398757877,0.168880679077449,0.134663476697625,0.127429358470709,0.125224911510469,0.118812405779482,0.0965073574292374,0.0709507873239827,0.065297817857936,0.0386406285688281,0.0239043807145208,0.0211720489896834,0.0178400055268289,0.00990663575500731,0.00606200112961233
0.282112323818075,0.181020118846538,0.163062678887811,0.119920494030685,0.115999838426234,0.115034792847456,0.0960593052166415,0.0931937864939583,0.0807176035786879,0.0722503905292796,0.0656759852077843,0.0487870266661048,0.0486197982914746,0.0434895218815655,0.0368931771703142,0.0302536142058671,0.0301972914952785,0.0154664538335055,0.00683929799124599,0.0061129869427532
0.267302317345951,0.211365943948243,0.169094050320552,0.161944943658056,0.146580354551291,0.145936643568278,0.107726308978618,0.095569876763494,0.0871420445809973,0.0756781491043315,0.0485450577811991,0.0410349790938199,0.0400311196222901,0.0327611951121257,0.0251258672280836,0.0231342944782227,0.0203200302086771,0.015402594441548,0.0115098915994167,0.00844205967501543
0.378962815345681,0.331869001669769,0.298730226306278,0.173356874278727,0.152808692670407,0.150700775525513,0.142718243470712,0.13748035383922,0.082977540507437,0.0687272603623569,0.0676984467078,0.0459467515815049,0.0414419404696673,0.02807940505445,0.0262587034140947,0.0202551835682243,0.0172845997381955,0.0166966466233134,0.00792342578060925,0.00441393973305821
0.52968300631997,0.401432815731919,0.222244426850822,0.159026033981683,0.149831390864918,0.121324610612811,0.099116040910778,0.0964554396415961,0.0478122063912451,0.0452006796374917,0.0404579428490251,0.033118089241907,0.0235018814788463,0.0228999888524413,0.0213124236091971,0.0157993538437998,0.015084540983662,0.0119869453127095,0.00993248322047293,0.00345586752519011
0.214208863828726,0.209471782098029,0.199324840112569,0.153805670692565,0.100472990698637,0.0991448151837003,0.077094955645026,0.0664462646003813,0.0488396254368126,0.0478988470043987,0.0440904450137168,0.0412111049517989,0.0355354519216534,0.0333636168390513,0.0252054973505437,0.0184671627357602,0.00663357167504728,0.00660474858276749,0.00359846222353605,0.000100285606458783
0.339893878234511,0.320831516697341,0.21049195327615,0.187462356494169,0.177156484677436,0.173047515263982,0.166780464715304,0.10377768761714,0.0687533617019653,0.0631538150366396,0.0601279181893915,0.0592888888437301,0.0397855124436319,0.0333386716900586,0.0309166436510876,0.0289086110889912,0.0264506236927513,0.010877453339523,0.00804199054837227,0.00795373120194901
0.185974509405999,0.124286721828849,0.112689656294407,0.110238601635666,0.0742090558651584,0.0709320770534587,0.0661404201760888,0.0593547210097313,0.0579678218346089,0.0493838829919696,0.0463937694206834,0.0357262753410121,0.0349431879818439,0.0344673985149711,0.0328834856394678,0.0322242898400873,0.0271753261433694,0.0181900431125486,0.0138486660552444,0.0128638393673149
0.396778098286545,0.344742407632952,0.213352763826463,0.187938757791164,0.144534894504355,0.123994702189685,0.088933536464695,0.0825005449312639,0.0667044125497341,0.065875860909,0.0626662942115217,0.0616962213534862,0.0493947956072298,0.045945042790845,0.0290995144285262,0.0186025729868561,0.0136395909357816,0.0125473109985657,0.00976307513192296,0.00269462722353637
0.277592789364939,0.271659271965239,0.244754159251664,0.237494114960048,0.219243723653085,0.191867985009196,0.167680080599132,0.162686598555562,0.124575231406362,0.0950959337833238,0.0636837931349874,0.046608337974929,0.0459931088611484,0.0443582500331104,0.0411133075132966,0.0394862967077643,0.0305668740998954,0.0247544776255565,0.0129634680987402,0.0109278903724005
0.556810513303491,0.246026444725733,0.245544647911397,0.243490822041843,0.222281712352703,0.222139716322038,0.215077296000771,0.189810557096245,0.136847070227833,0.08551120909017,0.059395088115707,0.0541973506100476,0.0318169628858258,0.0228997008875012,0.0196918034460396,0.0175287827383727,0.0163233479950577,0.0142678586766124,0.00501495440624232,0.00101256328634918
0.756227825167489,0.179815301849487,0.125992390322955,0.12273492347029,0.117661293498696,0.106578296698154,0.08736359597695,0.0838916865135443,0.0632100566685205,0.0554418306797743,0.047292833160979,0.0393984723311098,0.0327746464981317,0.0298582017421722,0.0277457456104457,0.0200107601005584,0.0199457568299525,0.018277123151347,0.00342005179263651,0.00290296454913914
